Title,URL,students count,course duration,instructor,lessions count,level,student projects,engaging,clarity,quality
How to Edit the Skin in Photoshop,https://www.skillshare.com/en/classes/How-to-Edit-the-Skin-in-Photoshop/1663015476,"1,097 students",13m,Parsa Elyas,"
                                        5 Lessons (13m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
Amazon SEO & Listing Optimization SECRETS to Double Conversions 2022 (Part 3),https://www.skillshare.com/en/classes/Amazon-SEO-Listing-Optimization-SECRETS-to-Double-Conversions-2022-Part-3/995331123,"1,990 students",4h 14m,Sumner Hobart,"
                                        23 Lessons (4h 15m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    39
                                    Clarity of Instruction
                                    ","
                                    37
                                    Helpful Examples
                                    ","
                                    35
                                    Engaging Teacher
                                    "
"Data Analysis Masterclass Using Spreadsheet, MS excel and Tableau",https://www.skillshare.com/en/classes/Data-Analysis-Masterclass-Using-Spreadsheet-MS-excel-and-Tableau/683308008,213 students,6h 3m,Altruisium ,"
                                        43 Lessons (6h 3m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    4
                                    Organization of Lessons
                                    ","
                                    4
                                    Clarity of Instruction
                                    ","
                                    3
                                    Engaging Teacher
                                    "
UpWork Freelancing: Your Guide to Finding Remote Freelance Jobs,https://www.skillshare.com/en/classes/UpWork-Freelancing-Your-Guide-to-Finding-Remote-Freelance-Jobs/1903716232,"8,803 students",2h 27m,Christopher Dodd,"
                                        20 Lessons (2h 28m)
                                    ",Beginner level,"
                            
                                
                                58
                            
                            Projects
                        ","
                                    159
                                    Clarity of Instruction
                                    ","
                                    153
                                    Organization of Lessons
                                    ","
                                    151
                                    Engaging Teacher
                                    "
An Advance Guide To Adobe Photoshop,https://www.skillshare.com/en/classes/An-Advance-Guide-To-Adobe-Photoshop/2019746106,758 students,15h 27m,Talha Bhatti,"
                                        157 Lessons (15h 27m)
                                    ",Beginner level,"
                            
                                
                                5
                            
                            Projects
                        ","
                                    6
                                    Organization of Lessons
                                    ","
                                    6
                                    Clarity of Instruction
                                    ","
                                    5
                                    Audio & Video Quality
                                    "
How to Make a Quesadilla,https://www.skillshare.com/en/classes/How-to-Make-a-Quesadilla/732968860,676 students,21m,Ellinora Jakobsen,"
                                        4 Lessons (21m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
How to Be Successful on TikTok with @ErinMcGoff (1m+ on TikTok),https://www.skillshare.com/en/classes/How-to-Be-Successful-on-TikTok-with-ErinMcGoff-1m-on-TikTok/1971355085,"3,038 students",40m,Erin McGoff,"
                                        13 Lessons (41m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Project
                        ","
                                    42
                                    Clarity of Instruction
                                    ","
                                    41
                                    Audio & Video Quality
                                    ","
                                    40
                                    Engaging Teacher
                                    "
Loosen Up and Be Free Abstract Painting!,https://www.skillshare.com/en/classes/Loosen-Up-and-Be-Free-Abstract-Painting/1730183820,432 students,1h 16m,Suzanne Allard,"
                                        6 Lessons (1h 17m)
                                    ",Beginner level,"
                            
                                
                                2
                            
                            Projects
                        ","
                                    3
                                    Engaging Teacher
                                    ","
                                    3
                                    Clarity of Instruction
                                    ","
                                    3
                                    Helpful Examples
                                    "
Lets Paint Imaginary Landscapes,https://www.skillshare.com/en/classes/Lets-Paint-Imaginary-Landscapes/1186278412,445 students,54m,Clair Bremner,"
                                        8 Lessons (54m)
                                    ",Beginner level,"
                            
                                
                                8
                            
                            Projects
                        ","
                                    7
                                    Engaging Teacher
                                    ","
                                    7
                                    Actionable Steps
                                    ","
                                    6
                                    Clarity of Instruction
                                    "
Do What You Love - An Introduction To Ikigai,https://www.skillshare.com/en/classes/Do-What-You-Love-An-Introduction-To-Ikigai/887289738,"1,786 students",1h 5m,Tim Tamashiro,"
                                        13 Lessons (1h 6m)
                                    ",Beginner level,"
                            
                                
                                24
                            
                            Projects
                        ","
                                    52
                                    Engaging Teacher
                                    ","
                                    44
                                    Helpful Examples
                                    ","
                                    42
                                    Clarity of Instruction
                                    "
Logotype Masterclass with Jessica Hische,https://www.skillshare.com/en/classes/Logotype-Masterclass-with-Jessica-Hische/485120923,"33,321 students",1h 32m,Jessica Hische,"
                                        13 Lessons (1h 32m)
                                    ",Beginner level,"
                            
                                
                                93
                            
                            Projects
                        ","
                                    446
                                    Engaging Teacher
                                    ","
                                    425
                                    Helpful Examples
                                    ","
                                    395
                                    Clarity of Instruction
                                    "
Expressive Mark Making With Gelli Printing and Collage,https://www.skillshare.com/en/classes/Expressive-Mark-Making-With-Gelli-Printing-and-Collage/1353089537,637 students,2h 49m,Froyle Davies,"
                                        16 Lessons (2h 49m)
                                    ",Beginner level,"
                            
                                
                                8
                            
                            Projects
                        ","
                                    21
                                    Engaging Teacher
                                    ","
                                    19
                                    Actionable Steps
                                    ","
                                    18
                                    Clarity of Instruction
                                    "
Introduction To JAVA Coding For Beginners,https://www.skillshare.com/en/classes/Introduction-To-JAVA-Coding-For-Beginners/1560856538,150 students,2h 18m,Michael Tsehlo,"
                                        24 Lessons (2h 19m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    3
                                    Engaging Teacher
                                    ","
                                    3
                                    Organization of Lessons
                                    ","
                                    3
                                    Clarity of Instruction
                                    "
"VIDEOGRAPHY FOR BEGINNERS: Learn Camera Settings, Framing, Techniques to make awesome videos!",https://www.skillshare.com/en/classes/VIDEOGRAPHY-FOR-BEGINNERS-Learn-Camera-Settings-Framing-Techniques-to-make-awesome-videos/437491995,"6,781 students",1h 2m,Dennis Schrader,"
                                        14 Lessons (1h 3m)
                                    ",Beginner level,"
                            
                                
                                5
                            
                            Projects
                        ","
                                    200
                                    Clarity of Instruction
                                    ","
                                    186
                                    Engaging Teacher
                                    ","
                                    174
                                    Helpful Examples
                                    "
"Hip Hop Dance:  How To Freestyle & Street Dance For Beginners -  Moonwalk, Waving, Tutting, & More!",https://www.skillshare.com/en/classes/Hip-Hop-Dance-How-To-Freestyle-Street-Dance-For-Beginners-Moonwalk-Waving-Tutting-More/846509167,"1,202 students",1h 47m,Cameron Cole,"
                                        13 Lessons (1h 47m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    3
                                    Engaging Teacher
                                    ","
                                    3
                                    Organization of Lessons
                                    ","
                                    3
                                    Helpful Examples
                                    "
"Glamour, Light of the old Masters",https://www.skillshare.com/en/classes/Glamour-Light-of-the-old-Masters/1252080118,310 students,1h 26m,Frank Doorhof,"
                                        13 Lessons (1h 26m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
Hummingbird. A Free-Flow Watercolour Masterclass with Jane Davies,https://www.skillshare.com/en/classes/Hummingbird-A-Free-Flow-Watercolour-Masterclass-with-Jane-Davies/1320047233,345 students,1h 40m,Jane Davies,"
                                        12 Lessons (1h 41m)
                                    ",Beginner level,"
                            
                                
                                30
                            
                            Projects
                        ","
                                    18
                                    Clarity of Instruction
                                    ","
                                    17
                                    Engaging Teacher
                                    ","
                                    17
                                    Audio & Video Quality
                                    "
How to Cook Productively - A Meal Planning System for Beginners,https://www.skillshare.com/en/classes/How-to-Cook-Productively-A-Meal-Planning-System-for-Beginners/276145675,"7,267 students",2h 13m,Ali Abdaal,"
                                        17 Lessons (2h 14m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Projects
                        ","
                                    25
                                    Helpful Examples
                                    ","
                                    23
                                    Clarity of Instruction
                                    ","
                                    23
                                    Actionable Steps
                                    "
Abstract Watercolor Paintings: Explore Through Freeform & Planned Process,https://www.skillshare.com/en/classes/Abstract-Watercolor-Paintings-Explore-Through-Freeform-Planned-Process/1235578619,"14,297 students",1h 29m,Marie-Noëlle Wurm,"
                                        20 Lessons (1h 29m)
                                    ",Beginner level,"
                            
                                
                                259
                            
                            Projects
                        ","
                                    302
                                    Engaging Teacher
                                    ","
                                    268
                                    Helpful Examples
                                    ","
                                    267
                                    Clarity of Instruction
                                    "
Advanced Lighting: 3 Ways to Level Up Your Product Photography,https://www.skillshare.com/en/classes/Advanced-Lighting-3-Ways-to-Level-Up-Your-Product-Photography/1634878013,"4,705 students",27m,Tabitha Park,"
                                        5 Lessons (28m)
                                    ",Beginner level,"
                            
                                
                                10
                            
                            Projects
                        ","
                                    58
                                    Clarity of Instruction
                                    ","
                                    54
                                    Engaging Teacher
                                    ","
                                    53
                                    Helpful Examples
                                    "
The Ultimate Guide to 3D in Adobe After Effects,https://www.skillshare.com/en/classes/The-Ultimate-Guide-to-3D-in-Adobe-After-Effects/99410767,"5,783 students",5h 15m,Jake Bartlett,"
                                        32 Lessons (5h 15m)
                                    ",Beginner level,"
                            
                                
                                34
                            
                            Projects
                        ","
                                    119
                                    Clarity of Instruction
                                    ","
                                    116
                                    Engaging Teacher
                                    ","
                                    108
                                    Helpful Examples
                                    "
"Ink Drawing Techniques: Brush, Nib, and Pen Style",https://www.skillshare.com/en/classes/Ink-Drawing-Techniques-Brush-Nib-and-Pen-Style/1970343004,"49,467 students",1h 32m,Yuko Shimizu,"
                                        15 Lessons (1h 33m)
                                    ",Beginner level,"
                            
                                
                                381
                            
                            Projects
                        ","
                                    407
                                    Engaging Teacher
                                    ","
                                    371
                                    Helpful Examples
                                    ","
                                    351
                                    Clarity of Instruction
                                    "
Building Your English Brain,https://www.skillshare.com/en/classes/Building-Your-English-Brain/1039464091,"9,497 students",3h 2m,Cloud English,"
                                        16 Lessons (3h 3m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Project
                        ","
                                    101
                                    Engaging Teacher
                                    ","
                                    97
                                    Helpful Examples
                                    ","
                                    95
                                    Clarity of Instruction
                                    "
IELTS Writing Task 2 [MASTERCLASS]: Get Band 7+,https://www.skillshare.com/en/classes/IELTS-Writing-Task-2-MASTERCLASS-Get-Band-7/1683918649,"1,335 students",10h 49m,Shay Singh,"
                                        56 Lessons (10h 49m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Project
                        ","
                                    14
                                    Clarity of Instruction
                                    ","
                                    12
                                    Organization of Lessons
                                    ","
                                    12
                                    Helpful Examples
                                    "
Watercolor Flowers: A Beginner’s Guide to Loose Painting,https://www.skillshare.com/en/classes/Watercolor-Flowers-A-Beginner%E2%80%99s-Guide-to-Loose-Painting/1861469221,766 students,1h 10m,Altea Alessandroni,"
                                        11 Lessons (1h 11m)
                                    ",Beginner level,"
                            
                                
                                17
                            
                            Projects
                        ","
                                    19
                                    Clarity of Instruction
                                    ","
                                    19
                                    Audio & Video Quality
                                    ","
                                    18
                                    Engaging Teacher
                                    "
Context is Key: Social Media Strategy in a Noisy Online World,https://www.skillshare.com/en/classes/Context-is-Key-Social-Media-Strategy-in-a-Noisy-Online-World/101309737,"54,346 students",1h 31m,Gary Vaynerchuk,"
                                        24 Lessons (1h 31m)
                                    ",Beginner level,"
                            
                                
                                193
                            
                            Projects
                        ","
                                    310
                                    Engaging Teacher
                                    ","
                                    293
                                    Helpful Examples
                                    ","
                                    219
                                    Clarity of Instruction
                                    "
Talent Acquisition:  Avoid Biggest Mistakes in Hiring and Recruitment,https://www.skillshare.com/en/classes/Talent-Acquisition-Avoid-Biggest-Mistakes-in-Hiring-and-Recruitment/1701025865,907 students,1h 2m,Vicky Fung,"
                                        17 Lessons (1h 3m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    35
                                    Organization of Lessons
                                    ","
                                    35
                                    Clarity of Instruction
                                    ","
                                    29
                                    Engaging Teacher
                                    "
Shading Beyond the Basics / Shade Any Subject No Matter How Complex,https://www.skillshare.com/en/classes/Shading-Beyond-the-Basics-Shade-Any-Subject-No-Matter-How-Complex/516140914,"5,445 students",1h 41m,Brent Eviston,"
                                        7 Lessons (1h 41m)
                                    ",Beginner level,"
                            
                                
                                80
                            
                            Projects
                        ","
                                    106
                                    Clarity of Instruction
                                    ","
                                    103
                                    Helpful Examples
                                    ","
                                    100
                                    Actionable Steps
                                    "
Painting Coral Peonies in Watercolor,https://www.skillshare.com/en/classes/Painting-Coral-Peonies-in-Watercolor/2049736508,353 students,1h 52m,Michelle Gonzalez,"
                                        12 Lessons (1h 53m)
                                    ",Beginner level,"
                            
                                
                                6
                            
                            Projects
                        ","
                                    7
                                    Clarity of Instruction
                                    ","
                                    5
                                    Engaging Teacher
                                    ","
                                    5
                                    Organization of Lessons
                                    "
Beginner's Guide to Master Face Drawing | Anime and Manga,https://www.skillshare.com/en/classes/Beginners-Guide-to-Master-Face-Drawing-Anime-and-Manga/97871969,"17,686 students",51m,Sensei ,"
                                        11 Lessons (52m)
                                    ",Beginner level,"
                            
                                
                                70
                            
                            Projects
                        ","
                                    252
                                    Clarity of Instruction
                                    ","
                                    234
                                    Helpful Examples
                                    ","
                                    221
                                    Actionable Steps
                                    "
Mobile Photography Basics for Instagram Success,https://www.skillshare.com/en/classes/Mobile-Photography-Basics-for-Instagram-Success/2016308536,"61,835 students",45m,Tyson Wheatley,"
                                        12 Lessons (46m)
                                    ",Beginner level,"
                            
                                
                                150
                            
                            Projects
                        ","
                                    214
                                    Helpful Examples
                                    ","
                                    208
                                    Engaging Teacher
                                    ","
                                    206
                                    Clarity of Instruction
                                    "
Sketching Your World: Exploring Composition and a Dramatic Sense of Depth,https://www.skillshare.com/en/classes/Sketching-Your-World-Exploring-Composition-and-a-Dramatic-Sense-of-Depth/1903931014,"1,683 students",2h 23m,James Richards,"
                                        16 Lessons (2h 24m)
                                    ",Beginner level,"
                            
                                
                                39
                            
                            Projects
                        ","
                                    71
                                    Engaging Teacher
                                    ","
                                    71
                                    Clarity of Instruction
                                    ","
                                    68
                                    Helpful Examples
                                    "
Magical Pastel Dragonfly in Procreate,https://www.skillshare.com/en/classes/Magical-Pastel-Dragonfly-in-Procreate/107501616,453 students,1h 3m,Jennifer Nichols,"
                                        11 Lessons (1h 3m)
                                    ",Beginner level,"
                            
                                
                                46
                            
                            Projects
                        ","
                                    21
                                    Engaging Teacher
                                    ","
                                    21
                                    Organization of Lessons
                                    ","
                                    21
                                    Clarity of Instruction
                                    "
Voice over Masterclass - The Official DIY Guide to Voice Acting,https://www.skillshare.com/en/classes/Voice-over-Masterclass-The-Official-DIY-Guide-to-Voice-Acting/1942185359,"10,055 students",45m,Donald Fittsgill Jr,"
                                        20 Lessons (45m)
                                    ",Beginner level,"
                            
                                
                                15
                            
                            Projects
                        ","
                                    211
                                    Engaging Teacher
                                    ","
                                    198
                                    Clarity of Instruction
                                    ","
                                    179
                                    Helpful Examples
                                    "
Greenery in Urban Sketching,https://www.skillshare.com/en/classes/Greenery-in-Urban-Sketching/1481601744,"3,695 students",1h 25m,Julia Henze,"
                                        11 Lessons (1h 25m)
                                    ",Beginner level,"
                            
                                
                                55
                            
                            Projects
                        ","
                                    88
                                    Helpful Examples
                                    ","
                                    83
                                    Organization of Lessons
                                    ","
                                    83
                                    Clarity of Instruction
                                    "
Learn to Create After Effects Template : Photo Slideshow Opener,https://www.skillshare.com/en/classes/Learn-to-Create-After-Effects-Template-Photo-Slideshow-Opener/805417007,"1,357 students",1h 18m,Shubham Ganer,"
                                        12 Lessons (1h 19m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Project
                        ","
                                    6
                                    Engaging Teacher
                                    ","
                                    6
                                    Organization of Lessons
                                    ","
                                    5
                                    Clarity of Instruction
                                    "
Drawing a portrait of Captain Jack Sparrow,https://www.skillshare.com/en/classes/Drawing-a-portrait-of-Captain-Jack-Sparrow/1072781820,79 students,2h 39m,Courage Sawunyama,"
                                        10 Lessons (2h 40m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    3
                                    Engaging Teacher
                                    ","
                                    3
                                    Organization of Lessons
                                    ","
                                    3
                                    Clarity of Instruction
                                    "
Magic 101 : From Beginner to Performer,https://www.skillshare.com/en/classes/Magic-101-From-Beginner-to-Performer/1294669694,739 students,1h 27m,Acker Kwan,"
                                        15 Lessons (1h 28m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    86
                                    Engaging Teacher
                                    ","
                                    73
                                    Clarity of Instruction
                                    ","
                                    72
                                    Helpful Examples
                                    "
Drawing Fundamentals 1: Basic Illustration Skills & Sketching Accurately,https://www.skillshare.com/en/classes/Drawing-Fundamentals-1-Basic-Illustration-Skills-Sketching-Accurately/1811678519,"7,719 students",3h 6m,Ethan Nguyen,"
                                        31 Lessons (3h 7m)
                                    ",Beginner level,"
                            
                                
                                7
                            
                            Projects
                        ","
                                    77
                                    Clarity of Instruction
                                    ","
                                    69
                                    Helpful Examples
                                    ","
                                    68
                                    Organization of Lessons
                                    "
Complete Webflow Bootcamp: From Figma Design to Development to Freelancing,https://www.skillshare.com/en/classes/Complete-Webflow-Bootcamp-From-Figma-Design-to-Development-to-Freelancing/198260812,"2,625 students",11h 35m,Arash Ahadzadeh,"
                                        84 Lessons (11h 36m)
                                    ",Beginner level,"
                            
                                
                                2
                            
                            Projects
                        ","
                                    30
                                    Clarity of Instruction
                                    ","
                                    27
                                    Engaging Teacher
                                    ","
                                    26
                                    Organization of Lessons
                                    "
Writing Character-Driven Short Stories,https://www.skillshare.com/en/classes/Writing-Character-Driven-Short-Stories/1006206112,"20,978 students",46m,Yiyun Li,"
                                        8 Lessons (47m)
                                    ",Beginner level,"
                            
                                
                                54
                            
                            Projects
                        ","
                                    209
                                    Helpful Examples
                                    ","
                                    177
                                    Clarity of Instruction
                                    ","
                                    173
                                    Engaging Teacher
                                    "
PowerPoint Class: Create a Modern PowerPoint Template,https://www.skillshare.com/en/classes/PowerPoint-Class-Create-a-Modern-PowerPoint-Template/981994332,"2,902 students",1h 45m,One Skill,"
                                        19 Lessons (1h 45m)
                                    ",Beginner level,"
                            
                                
                                1
                            
                            Projects
                        ","
                                    47
                                    Helpful Examples
                                    ","
                                    45
                                    Clarity of Instruction
                                    ","
                                    43
                                    Organization of Lessons
                                    "
Draw People Portraits with Procreate Symmetry: Stylized Character Illustration,https://www.skillshare.com/en/classes/Draw-People-Portraits-with-Procreate-Symmetry-Stylized-Character-Illustration/1836077997,412 students,2h 1m,Iva Mikles,"
                                        13 Lessons (2h 1m)
                                    ",Beginner level,"
                            
                                
                                58
                            
                            Projects
                        ","
                                    38
                                    Clarity of Instruction
                                    ","
                                    37
                                    Engaging Teacher
                                    ","
                                    36
                                    Actionable Steps
                                    "
30 Days of Dreamy Watercolor Landscapes : Embark on a Creative Journey with Me,https://www.skillshare.com/en/classes/30-Days-of-Dreamy-Watercolor-Landscapes-Embark-on-a-Creative-Journey-with-Me/1795314580,735 students,13h 34m,Zaneena Nabeel,"
                                        54 Lessons (13h 34m)
                                    ",Beginner level,"
                            
                                
                                48
                            
                            Projects
                        ","
                                    14
                                    Clarity of Instruction
                                    ","
                                    14
                                    Helpful Examples
                                    ","
                                    13
                                    Actionable Steps
                                    "
"The Complete Public Speaking Masterclass: Fight your fear, master content, body language and voice",https://www.skillshare.com/en/classes/The-Complete-Public-Speaking-Masterclass-Fight-your-fear-master-content-body-language-and-voice/658763711,137 students,3h 50m,Vaibhav Nahata,"
                                        42 Lessons (3h 51m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    5
                                    Engaging Teacher
                                    ","
                                    4
                                    Organization of Lessons
                                    ","
                                    4
                                    Clarity of Instruction
                                    "
How to Edit the First Draft of Your Novel,https://www.skillshare.com/en/classes/How-to-Edit-the-First-Draft-of-Your-Novel/1866138065,"1,118 students",14m,Elena Cortes,"
                                        4 Lessons (14m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    0
                                    Engaging Teacher
                                    ","
                                    0
                                    Organization of Lessons
                                    ","
                                    0
                                    Clarity of Instruction
                                    "
2022 : LEARN  TO LOVE THE ART OF PUBLIC SPEAKING,https://www.skillshare.com/en/classes/2022-LEARN-TO-LOVE-THE-ART-OF-PUBLIC-SPEAKING/1735436753,87 students,2h 26m,Tripti Kapoor Malhotra,"
                                        11 Lessons (2h 27m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    5
                                    Organization of Lessons
                                    ","
                                    4
                                    Engaging Teacher
                                    ","
                                    4
                                    Audio & Video Quality
                                    "
Character Animation Basics: Create a Dance Loop with After Effects and Photoshop,https://www.skillshare.com/en/classes/Character-Animation-Basics-Create-a-Dance-Loop-with-After-Effects-and-Photoshop/1590736356,"14,063 students",2h 9m,Bee Grandinetti,"
                                        19 Lessons (2h 10m)
                                    ",Beginner level,"
                            
                                
                                93
                            
                            Projects
                        ","
                                    189
                                    Engaging Teacher
                                    ","
                                    165
                                    Clarity of Instruction
                                    ","
                                    163
                                    Organization of Lessons
                                    "
Talent Acquisition:  Master the Recruitment and Interview Process,https://www.skillshare.com/en/classes/Talent-Acquisition-Master-the-Recruitment-and-Interview-Process/1992187664,624 students,1h 42m,Vicky Fung,"
                                        23 Lessons (1h 43m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    7
                                    Clarity of Instruction
                                    ","
                                    6
                                    Engaging Teacher
                                    ","
                                    6
                                    Organization of Lessons
                                    "
"Job Search: Proven Ways to Get More Interviews (Resume, Cover Letter, LinkedIn, Branding & a Lot...)",https://www.skillshare.com/en/classes/Job-Search-Proven-Ways-to-Get-More-Interviews-Resume-Cover-Letter-LinkedIn-Branding-a-Lot/236709615,"1,000 students",2h 15m,Vicky Fung,"
                                        24 Lessons (2h 15m)
                                    ",Beginner level,"
                            
                                --
                                
                            
                            Projects
                        ","
                                    34
                                    Organization of Lessons
                                    ","
                                    32
                                    Engaging Teacher
                                    ","
                                    32
                                    Clarity of Instruction
                                    "
